{242,176,71,242,176,71,0,0,0,255,255,255,255,255,255,254,254,254,8,1,3,255,215,130,254,243,216,255,243,219,252,233,180,255,215,131,255,214,132,255,214,132,245,189,92,246,189,92,244,190,96,255,214,132,255,214,132,255,214,132,254,213,134,216,176,86,252,211,131,249,208,128,244,203,125,235,197,123,219,185,114,187,130,34,175,114,22,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{242,176,71,242,176,71,8,10,7,255,255,255,255,255,255,254,254,254,5,5,5,250,213,133,254,244,217,255,243,219,254,244,213,255,214,134,254,215,133,253,216,135,248,188,91,245,189,92,244,189,92,255,214,132,255,214,132,255,214,132,254,212,131,212,175,84,250,208,129,244,205,126,239,200,124,225,191,117,213,166,82,188,131,35,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{240,179,75,240,179,75,8,10,7,249,249,249,255,255,255,254,254,254,7,6,5,250,213,133,254,244,217,255,243,219,254,243,227,255,214,132,255,214,132,255,214,132,245,189,93,245,189,92,245,189,92,253,215,134,255,214,132,254,213,131,252,211,130,211,174,83,244,205,126,242,203,125,231,193,121,226,182,108,195,135,36,198,164,102,255,253,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{240,179,75,240,179,75,0,0,0,249,249,249,252,252,252,251,251,251,2,2,3,251,209,136,254,245,221,255,243,219,254,243,227,255,214,132,255,214,132,255,214,132,245,191,93,245,189,92,246,190,93,253,215,134,255,214,132,253,212,131,252,210,131,230,192,109,242,203,124,235,197,121,220,195,118,203,146,54,178,119,20,251,254,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{240,179,75,240,179,75,152,152,151,250,250,250,252,252,252,251,251,251,4,4,4,255,220,131,252,243,220,255,243,219,254,242,222,255,214,132,255,214,132,255,214,130,248,187,88,245,189,92,245,189,92,255,215,132,255,214,132,253,212,131,248,209,127,234,196,113,237,201,123,228,192,120,216,150,68,186,123,21,255,254,255,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{235,173,67,235,173,67,0,0,0,250,250,250,251,251,251,251,251,251,1,1,1,255,220,131,250,245,217,255,243,219,254,243,214,255,214,132,255,214,132,255,214,130,246,194,103,246,189,91,245,189,92,255,217,132,255,214,132,252,211,130,247,208,128,237,198,117,228,194,121,208,154,58,199,132,51,191,158,83,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{34,27,19,34,27,19,0,0,0,253,253,253,251,251,251,255,255,255,1,1,1,255,229,134,254,246,219,255,243,219,255,243,229,255,214,132,255,214,132,255,214,131,254,213,129,244,190,94,245,189,92,254,214,128,255,213,131,252,211,131,246,207,128,238,198,126,235,191,119,200,134,51,192,149,77,250,252,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,216,133,0,0,2,0,0,0,253,253,253,255,255,255,255,255,255,0,0,0,255,229,134,255,245,219,255,243,219,254,243,226,255,214,132,255,214,132,254,215,133,253,213,127,244,190,94,245,189,92,243,191,97,255,213,131,251,210,130,244,205,125,231,197,121,201,140,35,195,126,25,249,252,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,216,133,0,0,2,0,0,0,252,252,252,255,255,255,253,253,253,0,0,0,248,214,129,255,245,219,255,243,219,254,243,226,255,214,132,255,214,132,255,214,132,252,215,135,246,189,92,245,189,92,246,189,90,252,212,133,249,208,128,239,201,123,235,192,118,201,138,43,252,247,244,254,254,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,216,133,245,182,79,0,0,0,252,252,252,255,255,255,253,253,253,31,32,32,248,214,129,255,240,218,255,243,219,253,243,223,255,214,133,255,214,132,255,214,132,255,214,130,247,186,88,244,191,90,248,189,89,251,212,132,249,208,128,238,200,123,204,143,41,185,139,28,250,252,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,216,133,245,182,79,0,0,0,253,253,253,118,118,118,252,252,252,31,32,32,202,179,113,254,238,204,255,243,219,253,244,220,255,214,133,255,214,132,255,214,132,255,214,130,246,196,105,245,189,91,245,189,92,253,211,129,246,207,128,234,198,122,207,142,33,254,255,255,251,255,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,216,133,245,182,79,0,0,0,253,253,253,118,118,118,253,253,253,106,106,106,202,179,113,254,238,204,255,243,219,253,244,217,255,214,133,255,214,132,255,214,132,255,214,132,254,215,130,246,190,93,245,189,92,252,210,132,245,206,127,234,196,127,204,140,43,254,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,216,133,245,182,79,0,0,0,250,250,250,118,118,118,254,254,254,106,106,106,152,133,89,252,235,183,255,243,219,253,244,217,255,214,133,255,214,132,255,214,132,254,214,133,254,214,132,246,190,91,245,189,92,252,210,133,244,205,126,237,193,116,200,131,25,253,255,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,216,133,245,182,79,0,0,0,250,250,250,1,1,1,206,206,206,151,151,151,255,228,135,252,235,183,255,243,219,253,245,213,255,214,132,255,214,132,255,214,132,255,214,132,255,214,131,245,188,90,244,190,95,250,211,131,243,204,125,232,186,102,195,128,25,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,216,133,245,182,79,0,0,0,250,250,250,1,1,1,206,206,206,151,151,151,255,228,142,251,231,179,255,243,219,253,244,216,255,214,132,255,214,132,255,214,132,255,214,132,255,214,131,250,203,113,242,189,94,251,212,131,240,202,124,218,166,80,254,253,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,216,133,245,182,79,0,0,0,250,250,250,1,1,1,206,206,206,151,151,151,255,224,143,251,228,173,255,243,219,254,244,219,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,216,132,246,190,90,250,212,130,242,203,124,208,153,64,222,195,151,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,216,133,245,182,79,0,0,0,250,250,250,6,6,6,10,10,10,151,151,151,89,73,45,251,228,173,255,243,219,255,244,222,255,214,133,255,214,132,255,214,132,255,214,132,255,214,132,253,215,134,243,194,97,250,211,132,241,203,124,211,149,50,229,210,178,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,216,133,245,182,79,0,0,0,82,82,82,6,6,6,0,0,0,151,151,151,76,62,34,253,227,170,255,243,219,255,244,222,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,215,130,254,213,123,250,211,132,240,203,125,210,144,40,237,227,205,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,216,133,245,182,79,0,0,0,82,82,82,6,6,6,0,0,0,108,108,108,76,62,34,253,227,170,255,243,219,252,246,226,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,130,254,215,132,252,209,128,239,202,124,209,143,39,240,234,215,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,216,133,245,182,79,0,0,0,252,252,252,2,2,2,7,7,7,108,108,108,75,63,40,252,226,175,255,243,219,253,244,220,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,131,255,214,129,252,208,130,239,201,124,203,144,39,240,233,214,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,216,133,7,4,4,0,0,0,252,252,252,2,2,2,7,7,7,23,23,23,75,63,40,252,228,183,255,243,219,254,237,197,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,130,250,208,129,238,201,124,202,144,39,241,233,214,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,216,133,7,4,4,0,0,0,0,0,0,2,2,2,2,2,2,23,23,23,76,64,41,252,228,183,255,243,219,254,237,197,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,131,251,210,130,237,200,123,223,181,108,240,232,212,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{0,2,2,0,2,2,0,0,0,0,0,0,2,2,2,2,2,2,0,0,0,76,64,41,252,231,193,255,243,219,252,221,163,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,254,213,131,251,210,130,238,201,124,225,180,108,236,228,208,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{189,137,67,189,137,67,0,0,0,139,139,139,2,2,2,2,2,2,0,0,0,94,79,49,254,236,207,255,243,219,252,234,182,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,254,213,131,251,210,130,241,202,125,225,180,108,188,131,38,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{249,185,78,249,185,78,222,222,222,139,139,139,2,2,2,2,2,2,4,4,4,94,79,49,252,215,138,255,243,219,252,216,136,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,251,210,130,240,202,124,222,176,106,189,130,38,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{249,185,78,249,185,78,13,14,13,0,0,0,2,2,2,2,2,2,1,1,1,124,105,70,252,219,147,254,243,222,255,213,129,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,251,210,130,240,202,124,225,193,118,186,137,51,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{249,185,78,249,185,78,0,0,1,0,0,0,2,2,2,2,2,2,2,2,2,164,147,91,250,225,172,254,243,222,255,213,129,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,252,211,131,240,202,124,225,192,120,192,127,33,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{241,175,71,241,175,71,0,0,1,41,41,41,2,2,2,2,2,2,5,5,5,164,147,91,250,225,172,253,242,223,255,214,133,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,252,211,131,242,204,125,226,191,120,191,125,32,254,255,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{241,175,71,241,175,71,10,3,5,41,41,41,2,2,2,2,2,2,2,2,2,216,191,119,253,234,192,253,246,224,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,252,211,131,242,203,125,229,191,118,186,123,20,253,255,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{241,175,71,241,175,71,10,3,5,1,1,1,2,2,2,4,4,4,2,2,2,16,9,11,253,234,192,254,235,204,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,253,212,132,242,203,126,227,191,115,196,135,42,252,255,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{241,174,69,241,175,71,0,1,1,1,1,1,2,2,2,1,1,1,2,2,2,66,54,40,254,245,200,254,235,204,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,253,212,131,244,204,127,227,191,118,195,134,41,251,252,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{241,174,69,241,174,69,0,0,0,14,14,14,2,2,2,0,0,0,2,2,2,66,54,40,253,246,228,252,215,129,255,214,133,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,253,212,130,244,204,127,230,192,118,197,136,33,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{241,174,69,241,174,69,6,5,7,14,14,14,4,4,4,24,24,24,2,2,2,144,126,81,253,231,194,255,215,129,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,252,211,129,245,207,128,228,193,117,198,136,37,246,254,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{241,174,69,241,174,69,6,5,7,110,110,110,2,2,2,24,24,24,2,2,2,144,126,81,254,230,187,254,213,128,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,252,211,129,244,206,128,232,195,119,198,135,31,251,253,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{241,174,69,253,187,73,10,2,4,3,3,3,2,2,2,187,187,187,2,2,2,232,202,126,254,230,187,255,214,133,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,253,212,132,246,207,128,231,194,118,191,137,42,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{241,174,69,253,187,73,10,2,4,3,3,3,2,2,2,187,187,187,2,2,2,29,22,15,254,213,132,255,214,133,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,253,212,132,245,206,127,233,196,121,198,135,33,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{253,187,73,253,187,73,10,2,4,0,0,0,3,3,3,202,202,202,2,2,2,135,115,80,255,214,133,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,253,212,132,248,208,128,235,197,122,196,134,33,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{245,196,104,253,187,73,0,1,2,0,0,0,3,3,3,207,207,207,2,2,1,135,115,80,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,253,212,132,248,208,128,235,197,121,200,136,32,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{245,196,104,240,174,72,3,3,5,3,3,3,2,2,2,183,183,183,2,2,1,242,215,138,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,254,213,131,249,208,128,234,200,122,201,144,49,235,229,207,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{245,196,104,240,174,72,9,2,4,3,3,3,0,0,0,213,213,213,3,3,3,51,43,29,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,251,210,130,234,199,121,202,137,33,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{245,196,104,240,174,72,9,2,4,5,5,6,4,4,4,204,204,204,3,2,4,206,176,113,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,254,213,131,249,209,130,237,200,122,206,159,71,240,225,212,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{245,196,104,240,174,72,9,2,4,5,5,6,4,4,4,204,204,204,3,2,4,206,176,113,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,251,210,130,239,202,123,220,173,89,213,187,139,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{245,196,104,240,174,72,9,2,4,5,5,6,2,2,2,119,119,119,5,1,9,255,228,140,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,252,211,131,242,203,126,229,190,113,196,142,55,254,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{245,196,104,240,174,72,1,3,6,3,3,3,5,5,5,119,119,119,5,1,9,171,149,96,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,252,211,131,242,203,126,226,182,100,208,164,91,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{245,196,104,254,185,69,0,2,0,2,2,2,5,5,5,78,78,78,2,2,2,255,231,136,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,252,211,131,243,204,125,229,197,125,192,129,24,253,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{254,185,69,254,185,69,4,1,3,2,2,2,2,2,2,0,0,0,2,2,2,255,231,136,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,252,211,132,246,205,126,234,196,121,202,142,41,252,252,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{241,174,69,254,185,69,4,1,3,2,2,2,4,4,4,0,0,0,2,2,2,252,209,127,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,253,212,131,249,207,127,237,200,123,207,141,35,255,255,255,255,255,255,254,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{241,174,69,241,174,69,4,1,3,2,2,2,2,2,2,0,0,0,3,2,2,255,228,139,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,253,212,131,251,210,130,241,202,125,209,153,58,206,163,91,250,252,245,251,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{241,174,69,241,174,69,0,3,4,2,2,2,2,2,2,5,5,5,2,3,3,253,211,129,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,254,213,131,251,210,130,243,204,125,235,196,120,205,141,42,238,236,210,249,250,250,253,253,254,255,253,254,254,254,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{241,174,69,241,174,69,0,3,4,2,2,1,2,2,2,3,3,3,2,3,3,253,211,129,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,252,211,131,247,206,127,236,200,121,207,142,38,200,143,37,195,139,45,192,146,71,255,255,255,255,255,255,255,253,255,255,255,255,254,255,251,255,255,255,255,255,255,255,255,255,255,255,255},
{240,175,71,240,175,71,0,3,4,2,2,1,2,2,2,3,3,3,5,5,2,254,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,253,212,132,250,208,128,240,203,124,237,197,124,231,181,97,208,139,29,196,138,42,201,137,37,196,133,39,192,160,88,208,179,117,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255},
{240,175,71,240,175,71,0,0,3,2,2,1,2,2,2,2,2,2,3,3,2,253,213,131,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,253,212,131,251,210,130,244,205,126,237,199,125,233,196,123,232,194,120,229,195,119,208,155,69,198,137,43,195,139,43,194,130,40,185,129,33,255,255,255,255,255,255,255,255,255,255,255,255},
{240,175,71,240,175,71,0,0,3,3,1,6,2,2,2,2,2,2,0,0,1,253,213,131,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,254,213,131,252,211,130,248,207,127,243,203,125,240,203,125,235,196,121,233,195,122,230,194,117,228,194,122,226,190,115,224,182,126,189,129,34,189,143,72,254,254,253,255,255,255,255,255,255},
{254,187,72,254,187,72,14,11,9,2,2,2,2,2,2,2,2,2,0,0,1,255,214,131,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,249,209,126,250,209,130,247,207,128,243,204,125,242,203,126,240,202,125,241,202,125,236,197,122,235,197,120,227,191,117,215,183,116,184,126,37,253,255,251,255,255,255,255,255,255},
{255,217,134,254,187,72,14,11,9,2,2,2,2,3,3,2,2,2,0,0,1,255,214,133,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,239,200,111,252,211,131,251,210,130,245,208,127,247,206,126,245,205,126,244,205,126,241,202,125,240,203,125,236,197,123,220,188,114,203,156,79,219,199,163,255,255,255,255,255,255},
{255,217,134,254,187,72,14,11,9,4,1,3,2,3,3,2,2,2,32,21,17,249,218,122,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,230,190,101,252,211,131,252,211,131,252,211,131,250,209,129,250,209,129,249,209,128,249,208,128,244,204,125,239,200,125,228,192,118,214,176,104,168,116,24,255,254,255,255,255,255},
{255,217,134,240,175,70,14,11,9,4,1,3,3,2,2,2,2,2,7,5,6,249,219,130,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,223,183,95,254,213,131,252,211,131,252,211,131,252,211,131,252,211,131,252,211,131,251,210,130,251,210,130,244,206,126,230,193,119,217,182,109,202,167,113,255,255,255,255,255,255},
{255,217,134,240,175,70,218,161,70,4,1,3,3,2,2,2,2,1,7,5,6,249,219,130,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,218,179,88,255,214,132,253,212,132,254,213,133,254,213,132,254,213,131,253,212,132,253,212,133,252,211,131,244,205,126,233,194,123,216,180,105,213,188,133,255,255,255,255,255,255},
{255,217,134,240,175,70,218,161,70,6,3,2,3,3,3,4,4,3,207,149,65,254,212,135,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,219,180,84,255,214,133,255,214,132,254,213,132,254,213,131,254,213,131,254,213,131,254,213,131,252,211,131,246,206,126,232,196,121,190,136,38,249,239,236,255,255,255,255,255,255},
{255,217,134,240,175,70,218,161,70,6,3,2,3,3,3,4,4,3,199,144,62,255,215,131,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,219,179,90,255,214,132,255,214,132,255,214,132,255,215,133,255,214,132,255,214,132,255,214,133,253,212,132,245,205,126,231,195,120,195,133,31,255,252,255,255,255,255,255,255,255},
{255,217,134,240,175,70,218,161,70,6,3,2,3,3,3,4,4,3,246,188,67,255,213,134,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,219,179,91,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,254,214,130,251,210,129,241,204,126,230,192,115,189,133,42,254,248,248,255,255,255,255,255,255},
{255,217,134,240,175,70,218,161,70,0,2,7,3,2,10,6,5,4,247,187,72,255,214,131,255,213,135,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,217,178,87,255,214,132,255,214,132,255,214,132,255,214,132,254,214,131,255,216,135,228,185,115,251,210,133,236,201,125,225,191,120,193,128,47,255,253,255,255,255,255,255,255,255},
{255,217,134,240,175,70,240,177,70,0,2,7,3,2,10,0,0,0,247,187,72,255,214,131,255,214,134,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,217,178,85,255,214,133,255,214,132,255,214,132,255,218,138,240,197,124,192,142,85,195,145,91,245,207,125,237,199,123,203,151,57,199,148,75,254,254,255,255,255,255,255,255,255},
{255,217,134,238,174,70,240,177,70,0,2,7,12,8,5,0,0,0,240,174,66,255,213,131,255,214,134,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,217,179,86,255,214,132,255,214,132,254,214,134,198,150,88,193,144,85,195,146,88,189,140,84,244,204,127,232,194,120,200,132,34,253,254,255,255,255,255,255,255,255,255,255,255},
